City,Datetime,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket
Ahmedabad,2016-05-23 05:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-23 06:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-23 07:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-23 08:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-23 09:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-23 10:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-23 12:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-23 13:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-23 14:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-23 16:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-23 17:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-23 20:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-23 21:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-23 22:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-23 23:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-24 00:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-24 02:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-24 03:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-24 09:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-24 10:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-24 11:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-24 12:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-24 13:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-24 15:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-24 17:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-24 19:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-24 20:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-24 21:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-24 22:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-25 00:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-25 04:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-25 05:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-25 07:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-25 08:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-25 09:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-25 10:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-25 11:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-25 12:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-25 13:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-25 14:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-25 17:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-25 18:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-25 19:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-26 02:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-26 03:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-26 05:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-26 06:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-26 07:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-26 08:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-26 09:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-26 10:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-26 11:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-26 12:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-26 13:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-26 14:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-26 15:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-26 16:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-26 17:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-26 18:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-26 19:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-26 20:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-26 21:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-26 22:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-26 23:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-27 00:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-27 01:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-27 03:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-27 04:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-27 06:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-27 07:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-27 08:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-27 09:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-27 10:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-27 11:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-27 12:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-27 15:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-27 16:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-27 17:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-27 18:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-27 19:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-27 20:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-27 21:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-27 22:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-27 23:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-28 00:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-28 01:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-28 02:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-28 05:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-28 06:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-28 07:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-28 08:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-28 09:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-28 10:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-28 11:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-28 13:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-28 15:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-28 16:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-28 18:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-28 19:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-28 20:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-28 21:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-29 00:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-29 01:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-29 02:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-29 03:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-29 04:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-29 05:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-29 09:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-29 11:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-29 13:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-29 18:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-29 19:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-29 20:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-29 21:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-29 22:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-29 23:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-30 00:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-30 02:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-30 03:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-30 04:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-30 05:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-30 06:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-30 08:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-30 09:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-30 10:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-30 12:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-30 14:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-30 15:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-30 17:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-30 18:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-30 19:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-30 20:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-30 23:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-31 00:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-31 02:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-31 03:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-31 04:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-31 06:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-31 08:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-31 09:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-31 10:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-31 11:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-31 12:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-31 13:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-31 14:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-31 15:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-31 16:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-31 19:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-31 20:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-05-31 22:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-01 00:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-01 03:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-01 06:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-01 07:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-01 09:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-01 10:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-01 11:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-01 12:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-01 17:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-01 18:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-01 20:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-01 21:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-01 22:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-02 00:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-02 01:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-02 02:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-02 03:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-02 04:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-02 05:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-02 07:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-02 09:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-02 10:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-02 11:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-02 12:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-02 13:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-02 14:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-02 15:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
Ahmedabad,2016-06-02 17:00:00,46.42,91.5,7.96,20.32,20.79,15.38,0.8,8.37,26.24,0.86,2.59,0.79,116.0,Moderate
